Chol_t:array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.00834179, 0.0005064 , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.00050354, 0.        , 0.00099993, 0.        , 0.00099993,
       0.00099826, 0.00099993, 0.00099993, 0.00099969, 0.        ,
       0.00100636, 0.00100017, 0.00153208, 0.00099993, 0.00200534,
       0.00175333, 0.00199986, 0.00100017, 0.00367856, 0.00201225,
       0.00214601, 0.002002  , 0.00200558, 0.00211024, 0.00300026,
       0.        , 0.        , 0.01468015, 0.00300002, 0.00364828,
       0.00337481, 0.00285268, 0.00255966, 0.        , 0.01266766,
       0.00399923, 0.00400543, 0.00299859, 0.00451469, 0.00471663,
       0.00499964, 0.00452447, 0.00499749, 0.00499964, 0.0016036 ,
       0.00455141, 0.00767899, 0.00499964, 0.        , 0.00600767,
       0.00442147, 0.00500107, 0.        , 0.00598454, 0.005867  ,
       0.00708723, 0.00687075, 0.01086736, 0.00851774, 0.00999594,
       0.00747514, 0.01299858, 0.00699973, 0.0083952 , 0.00725722,
       0.00915074, 0.00900078, 0.00904751, 0.00964427, 0.00888157,
       0.00955796, 0.00950837, 0.01000023, 0.01052451, 0.01074243,
       0.01094937, 0.00999951, 0.01000023, 0.01000023, 0.01084018,
       0.01099563, 0.01200008, 0.01200557, 0.01201296, 0.01200747,
       0.0120604 , 0.01305771, 0.01387906, 0.01350164, 0.01299953,
       0.01326966, 0.01450944, 0.01400518, 0.01441526, 0.01503706,
       0.01502156, 0.01603055, 0.01593399, 0.01600742, 0.01589632,
       0.01651096, 0.01692677, 0.01699996, 0.01759291, 0.01800489,
       0.01754379, 0.01763368, 0.01814628, 0.01850891, 0.01900721,
       0.0189476 , 0.02051091, 0.01999831, 0.02067757, 0.02102327,
       0.02100086, 0.02115941, 0.02216244, 0.02151513, 0.02152562,
       0.0225153 , 0.02339125, 0.02303576, 0.02351499, 0.02403116,
       0.02399993, 0.02474308, 0.02499986, 0.02430487, 0.02502966,
       0.02576137, 0.02662754, 0.02651286, 0.02651381, 0.02628231,
       0.02699947, 0.02800417, 0.02800059, 0.02851129, 0.02899981,
       0.03019261, 0.03023124, 0.02984023, 0.03051949, 0.03118753,
       0.0314014 , 0.03099036, 0.03388286, 0.03232288, 0.03399968,
       0.03256345, 0.03430009, 0.03439474, 0.03381014, 0.0345099 ,
       0.03475142, 0.03889656, 0.03661633, 0.0360074 , 0.03696609,
       0.03843331, 0.03727484, 0.03802633, 0.03771687, 0.03877687,
       0.03982687, 0.03951693, 0.03923011, 0.04040217, 0.04165387,
       0.04104042, 0.04192281, 0.0419445 , 0.04400015, 0.04286575,
       0.04389548, 0.04382372, 0.04432607, 0.04509211, 0.04615712,
       0.04553533, 0.04752231, 0.04670429, 0.0485878 , 0.04805899,
       0.04924917, 0.04844999, 0.04945683, 0.05046868, 0.05045485,
       0.05077958, 0.05096364, 0.05211043, 0.05306435, 0.05270863,
       0.05393338, 0.05302334, 0.05426335, 0.05400109, 0.0555141 ,
       0.05627871, 0.05653524, 0.05718374, 0.05651093, 0.05751872,
       0.05825043, 0.05915952, 0.05908799, 0.06037092, 0.06100512,
       0.06085014, 0.06219792, 0.06098437, 0.06251478, 0.06416178,
       0.06400037, 0.06451511, 0.06452847, 0.06451297, 0.06502247,
       0.06700444, 0.06651282, 0.06700397, 0.06851315, 0.06818771,
       0.06851292, 0.06972718, 0.06951499, 0.07150936, 0.07151484,
       0.0715878 , 0.07251048, 0.07402301, 0.07401156, 0.07452369,
       0.07514882, 0.07652283, 0.07552481, 0.07651472, 0.07700443,
       0.07751298, 0.07834315, 0.07970238, 0.08011055, 0.08051395,
       0.08151603, 0.08356667, 0.08300447, 0.08401442, 0.08451676,
       0.08410573, 0.08551502, 0.08583164, 0.08651543, 0.08650994,
       0.08785987, 0.0885849 , 0.09151459, 0.09101367, 0.09115219,
       0.09206128, 0.09251094, 0.09250879, 0.0935123 , 0.09351468,
       0.09500456, 0.09419537, 0.09551597, 0.09551406, 0.09719181,
       0.0971756 , 0.09851336, 0.10035157, 0.09952998, 0.10048485,
       0.10134673, 0.10451746, 0.10216403, 0.10351491, 0.1042223 ,
       0.09995031, 0.10479522, 0.10589743, 0.10751367, 0.10670328,
       0.10802245, 0.10851336, 0.10954714, 0.109514  , 0.11351705,
       0.11151338, 0.12146592, 0.11251616, 0.11749172, 0.11440086,
       0.11578727, 0.1160655 , 0.12043643, 0.11751533, 0.11802316,
       0.11951256, 0.1207304 , 0.1200943 , 0.12135553, 0.12297249,
       0.12251854, 0.12497091, 0.12451291, 0.12602496, 0.12651968,
       0.12851286, 0.12802148, 0.12951517, 0.13053322, 0.1314218 ,
       0.13250017, 0.13151264, 0.13217831, 0.1335125 , 0.13429046,
       0.13529611, 0.13560414, 0.14110255, 0.13664699, 0.13824511,
       0.13886786, 0.13964176, 0.14050484, 0.13431263, 0.1416924 ])
