LU_t:array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.0035193 , 0.00167704,
       0.00101185, 0.00100517, 0.00099969, 0.00100017, 0.00099993,
       0.00100183, 0.00099993, 0.00099993, 0.00100064, 0.00200129,
       0.00199032, 0.0019989 , 0.00150585, 0.0020051 , 0.00149226,
       0.00100255, 0.00200534, 0.00199986, 0.00456524, 0.00472689,
       0.00199914, 0.00300646, 0.00299811, 0.00299954, 0.00200534,
       0.00273013, 0.        , 0.        , 0.00353026, 0.00300002,
       0.00336194, 0.00400114, 0.00400662, 0.0026226 , 0.        ,
       0.00637984, 0.00380397, 0.00500059, 0.00399995, 0.00417304,
       0.00466132, 0.00500035, 0.00500751, 0.00499988, 0.00634503,
       0.00964403, 0.0059998 , 0.00901175, 0.00304794, 0.01472402,
       0.00723934, 0.0070467 , 0.00655007, 0.01455307, 0.0080018 ,
       0.00800657, 0.00752354, 0.0081923 , 0.01596856, 0.00901318,
       0.0112009 , 0.01149631, 0.0099988 , 0.01016355, 0.0100069 ,
       0.01001   , 0.00957394, 0.01050425, 0.01000524, 0.01089287,
       0.01157475, 0.01112533, 0.01141477, 0.01200151, 0.01204777,
       0.01151276, 0.01293373, 0.01293039, 0.0139997 , 0.01400495,
       0.01308751, 0.01374269, 0.01450539, 0.01500416, 0.01499987,
       0.0150001 , 0.01510572, 0.01545453, 0.01596665, 0.01600575,
       0.01600504, 0.01633739, 0.01688194, 0.01808167, 0.017488  ,
       0.01776099, 0.01751351, 0.01888776, 0.01850748, 0.0190053 ,
       0.01950908, 0.01941824, 0.01931214, 0.01999736, 0.02051187,
       0.02202106, 0.02168798, 0.02085829, 0.02222347, 0.02301908,
       0.02248955, 0.02300024, 0.02429843, 0.02384996, 0.02400517,
       0.02450991, 0.02578592, 0.02516532, 0.0259943 , 0.02601957,
       0.02600169, 0.02652264, 0.02685452, 0.02754855, 0.02750993,
       0.0294199 , 0.02840185, 0.02899814, 0.03000712, 0.02977967,
       0.0300808 , 0.03067756, 0.03224659, 0.03151512, 0.03204942,
       0.03251338, 0.03274369, 0.03401995, 0.03360248, 0.03406191,
       0.03433037, 0.03527355, 0.03603315, 0.03988814, 0.0361979 ,
       0.03676367, 0.03838754, 0.03751493, 0.0385344 , 0.03930163,
       0.03851271, 0.03887033, 0.04254174, 0.04109168, 0.04103732,
       0.04353666, 0.04200387, 0.04224133, 0.043118  , 0.0431118 ,
       0.04465437, 0.04429245, 0.04437542, 0.04665828, 0.04620051,
       0.04705119, 0.04694819, 0.0480392 , 0.0482049 , 0.05195594,
       0.04999328, 0.04887652, 0.05092597, 0.05094075, 0.05202246,
       0.05100894, 0.05249238, 0.05474925, 0.05371571, 0.05402064,
       0.05552101, 0.05459857, 0.05633116, 0.05594635, 0.05686069,
       0.05680561, 0.05822182, 0.05901456, 0.05838966, 0.060251  ,
       0.06051946, 0.06065273, 0.06104612, 0.06051207, 0.0616188 ,
       0.06260157, 0.06357408, 0.06424761, 0.06419349, 0.06521702,
       0.06553149, 0.06658912, 0.06651568, 0.06863046, 0.06841731,
       0.06952763, 0.06933212, 0.07002878, 0.07053232, 0.07251   ,
       0.07151031, 0.07251072, 0.07390261, 0.07351279, 0.07282948,
       0.0755136 , 0.07609129, 0.07679105, 0.07751346, 0.07780957,
       0.07751322, 0.07951069, 0.08135724, 0.0795083 , 0.08022547,
       0.08151054, 0.08441138, 0.08350897, 0.08351493, 0.08455873,
       0.08406949, 0.08500385, 0.08513403, 0.08751535, 0.08738112,
       0.09351635, 0.08863044, 0.09015465, 0.09062767, 0.09112954,
       0.09151769, 0.09484744, 0.09305358, 0.09419203, 0.0941143 ,
       0.09651518, 0.09604502, 0.09535861, 0.0965147 , 0.09815884,
       0.09936357, 0.09921193, 0.10235834, 0.10194468, 0.10148573,
       0.10272503, 0.10405874, 0.10433125, 0.10453868, 0.10603023,
       0.1075151 , 0.10776591, 0.10884356, 0.10951567, 0.11009717,
       0.11153483, 0.1111083 , 0.11520052, 0.11297965, 0.11351466,
       0.11542201, 0.11510205, 0.1175139 , 0.11651492, 0.11624193,
       0.11933899, 0.11902261, 0.12147474, 0.12054801, 0.12322688,
       0.12316871, 0.13162136, 0.12402868, 0.12631917, 0.12602806,
       0.12751412, 0.12751484, 0.12864757, 0.12851334, 0.12851524,
       0.12966132, 0.12203956, 0.13202834, 0.1321578 , 0.13369989,
       0.1351335 , 0.13702345, 0.13751292, 0.13602304, 0.13951969,
       0.13831758, 0.14298177, 0.1412344 , 0.14278483, 0.14202642,
       0.14701891, 0.14488602, 0.14762521, 0.14752817, 0.14958358,
       0.14891315, 0.15211368, 0.15104628, 0.15225911, 0.15193915,
       0.15387869, 0.15336275, 0.15510201, 0.15554023, 0.1597383 ,
       0.15602469, 0.15902805, 0.15858889, 0.16203141, 0.16200352,
       0.16325665, 0.16333508, 0.16339874, 0.16406512, 0.17755198])
